,clstr_a,clstr_b,pelicula_id,cos_smltd,vecino_id
103.0,4.0,4.0,3054,0.09526474553062654,2459
103.0,4.0,4.0,3054,0.09429632356008621,21779
104.0,4.0,4.0,36764,0.389745503664705,36766
104.0,4.0,4.0,36764,0.27776631856934786,36765
104.0,4.0,4.0,36764,0.16713151056341988,36767
104.0,4.0,4.0,36764,0.13612929935236534,11390
104.0,4.0,4.0,36764,0.12486436061200908,11590
105.0,4.0,4.0,11160,0.2200891131566078,11053
105.0,4.0,4.0,11160,0.15255803995540299,5065
105.0,4.0,4.0,11160,0.12028823685415833,1870
105.0,4.0,4.0,11160,0.09573115601759337,30143
105.0,4.0,4.0,11160,0.09552174563421334,26484
106.0,4.0,4.0,8211,0.09599848730609686,75015
106.0,4.0,4.0,8211,0.08721339965881901,5725
106.0,4.0,4.0,8211,0.08518874826819398,14387
106.0,4.0,4.0,8211,0.08473762590631985,11913
106.0,4.0,4.0,8211,0.0778921517508098,22937
107.0,4.0,4.0,75015,0.12780652606911563,30143
107.0,4.0,4.0,75015,0.1135015495283062,37853
107.0,4.0,4.0,75015,0.10725532259791673,61852
107.0,4.0,4.0,75015,0.10523397666490962,11843
107.0,4.0,4.0,75015,0.10026495257738281,4728
108.0,4.0,4.0,18901,0.10693811575587882,525
108.0,4.0,4.0,18901,0.10085987535336205,52761
108.0,4.0,4.0,18901,0.09322918187319365,206789
108.0,4.0,4.0,18901,0.09089207995614369,14136
108.0,4.0,4.0,18901,0.0893901488576417,39113
109.0,4.0,4.0,5060,0.11707314751598366,32109
109.0,4.0,4.0,5060,0.11514442222832849,17276
109.0,4.0,4.0,5060,0.11183704151345658,206789
109.0,4.0,4.0,5060,0.11165439324172141,19293
109.0,4.0,4.0,5060,0.11159108848306902,5064
110.0,4.0,4.0,21036,0.17071490909315656,43018
110.0,4.0,4.0,21036,0.14394195371017418,75848
110.0,4.0,4.0,21036,0.139404011486661,43096
110.0,4.0,4.0,21036,0.1372190230023178,33583
110.0,4.0,4.0,21036,0.12332656918421667,43430
111.0,4.0,4.0,253232,0.08717513273577421,11055
111.0,4.0,4.0,253232,0.08265429331308254,33583
111.0,4.0,4.0,253232,0.07785472100671088,36236
111.0,4.0,4.0,253232,0.06958696600579112,458
111.0,4.0,4.0,253232,0.06924303971638195,11945
112.0,4.0,4.0,11389,0.3335906242777825,11390
112.0,4.0,4.0,11389,0.2564484203793601,11392
112.0,4.0,4.0,11389,0.17275346328088162,11391
112.0,4.0,4.0,11389,0.1672971008660466,9474
112.0,4.0,4.0,11389,0.14391003385913317,24571
113.0,4.0,4.0,4729,0.22183788614899824,4727
113.0,4.0,4.0,4729,0.17398150354312875,4728
113.0,4.0,4.0,4729,0.16030572500406673,11913
113.0,4.0,4.0,4729,0.130901849110315,10516
113.0,4.0,4.0,4729,0.1064458529590586,21240
114.0,4.0,4.0,11391,0.2479363864378694,11390
114.0,4.0,4.0,11391,0.22536071545407652,11392
114.0,4.0,4.0,11391,0.17275346328088162,11389
114.0,4.0,4.0,11391,0.15837183142918587,525
114.0,4.0,4.0,11391,0.13966239093625954,36765
115.0,4.0,4.0,31654,0.2396936257782522,24236
115.0,4.0,4.0,31654,0.2360717127311217,29228
115.0,4.0,4.0,31654,0.19890592029863333,60175
115.0,4.0,4.0,31654,0.18106002316202896,41897
115.0,4.0,4.0,31654,0.17184026587571558,54396
116.0,4.0,4.0,83651,0.19164718053517799,60175
116.0,4.0,4.0,83651,0.13889872200400763,525
116.0,4.0,4.0,83651,0.1232355365874238,31654
116.0,4.0,4.0,83651,0.11926083249292974,33301
116.0,4.0,4.0,83651,0.1059058857515162,11391
117.0,4.0,4.0,36236,0.1811450276834618,2459
117.0,4.0,4.0,36236,0.17071586678508982,33583
117.0,4.0,4.0,36236,0.16131480646752888,26190
117.0,4.0,4.0,36236,0.1461427067593353,11684
117.0,4.0,4.0,36236,0.14207472331273113,68340
118.0,4.0,4.0,58704,0.12888367016600924,11946
118.0,4.0,4.0,58704,0.12014553156536885,525
118.0,4.0,4.0,58704,0.11187366489155423,144852
118.0,4.0,4.0,58704,0.11152361781561146,11913
118.0,4.0,4.0,58704,0.1107149886795071,43018
119.0,4.0,4.0,77076,0.16907059976455652,26573
119.0,4.0,4.0,77076,0.11658464654802293,5064
119.0,4.0,4.0,77076,0.10553763417982835,1870
119.0,4.0,4.0,77076,0.10340306508111435,5060
119.0,4.0,4.0,77076,0.10217346378660377,144852
120.0,4.0,4.0,19274,0.21608820105866794,11230
120.0,4.0,4.0,19274,0.1317210502730881,33301
120.0,4.0,4.0,19274,0.13165755917993724,11913
120.0,4.0,4.0,19274,0.11332645966429654,36765
120.0,4.0,4.0,19274,0.10245535855126234,54396
121.0,4.0,4.0,93289,0.14265840921012699,11913
121.0,4.0,4.0,93289,0.13784707296237725,58701
121.0,4.0,4.0,93289,0.12128433767957358,525
121.0,4.0,4.0,93289,0.11750363313780486,19307
121.0,4.0,4.0,93289,0.11188008791128622,206789
122.0,4.0,4.0,33303,0.17685231492315592,33301
122.0,4.0,4.0,33303,0.12964043015745094,50076
122.0,4.0,4.0,33303,0.12734942629386165,36767
122.0,4.0,4.0,33303,0.12213008103659757,9474
122.0,4.0,4.0,33303,0.121525268445305,5721
123.0,4.0,4.0,34905,0.12073122857008244,31654
123.0,4.0,4.0,34905,0.11754170873345844,18920
123.0,4.0,4.0,34905,0.10799137886713081,10516
123.0,4.0,4.0,34905,0.09955407398990815,21240
123.0,4.0,4.0,34905,0.09407910329823949,37769
124.0,4.0,4.0,97353,0.2620433943073223,178569
124.0,4.0,4.0,97353,0.19155279437545175,193435
124.0,4.0,4.0,97353,0.15998445877522774,70313
124.0,4.0,4.0,97353,0.1520642655819966,54396
124.0,4.0,4.0,97353,0.14006365618917577,26190
125.0,4.0,4.0,33301,0.21781696597393138,50076
125.0,4.0,4.0,33301,0.17685231492315592,33303
125.0,4.0,4.0,33301,0.17510317969112676,60175
125.0,4.0,4.0,33301,0.1317210502730881,19274
125.0,4.0,4.0,33301,0.11926083249292974,83651
126.0,4.0,4.0,50076,0.21781696597393138,33301
126.0,4.0,4.0,50076,0.14287849706688857,26329
126.0,4.0,4.0,50076,0.1332308388924529,22937
126.0,4.0,4.0,50076,0.12964043015745094,33303
126.0,4.0,4.0,50076,0.12412874612990378,14035
127.0,4.0,4.0,32100,0.1428887560759151,9929
127.0,4.0,4.0,32100,0.12593086408868084,19174
127.0,4.0,4.0,32100,0.10645244571779754,11053
127.0,4.0,4.0,32100,0.10350241051484946,12310
127.0,4.0,4.0,32100,0.09094607624451669,40585
128.0,4.0,4.0,458,0.2651018096909783,457
128.0,4.0,4.0,458,0.2035377707274412,75848
128.0,4.0,4.0,458,0.15615077760156937,5721
128.0,4.0,4.0,458,0.1461202614118882,43018
128.0,4.0,4.0,458,0.1422966267226881,43096
129.0,4.0,4.0,30143,0.19793320217554844,15371
129.0,4.0,4.0,30143,0.1597794195138566,11843
129.0,4.0,4.0,30143,0.14797280435417548,51912
129.0,4.0,4.0,30143,0.12780652606911563,75015
129.0,4.0,4.0,30143,0.12571220920271448,71133
130.0,4.0,4.0,11039,0.22727274128137614,10770
130.0,4.0,4.0,11039,0.20517446419964655,52761
130.0,4.0,4.0,11039,0.15731949292305722,51912
130.0,4.0,4.0,11039,0.14734946569363883,206789
130.0,4.0,4.0,11039,0.13261096559563543,5065
131.0,4.0,4.0,5157,0.12413984868636554,11390
131.0,4.0,4.0,5157,0.11655905013203693,206789
131.0,4.0,4.0,5157,0.11546938432698818,11391
131.0,4.0,4.0,5157,0.11048031640172955,68340
131.0,4.0,4.0,5157,0.1052852435182467,11039
132.0,4.0,4.0,22937,0.1332308388924529,50076
132.0,4.0,4.0,22937,0.12506463651903882,36645
132.0,4.0,4.0,22937,0.1237856767398519,32113
132.0,4.0,4.0,22937,0.1226384725394895,68340
132.0,4.0,4.0,22937,0.12200214855914059,206789
133.0,4.0,4.0,32109,0.21650202751673978,12208
133.0,4.0,4.0,32109,0.13568883350114996,5056
133.0,4.0,4.0,32109,0.12527925056953973,26181
133.0,4.0,4.0,32109,0.11707314751598366,5060
133.0,4.0,4.0,32109,0.11398404087160272,41897
134.0,4.0,4.0,8445,0.08958436920677249,1594
134.0,4.0,4.0,8445,0.085507338487371,68339
134.0,4.0,4.0,8445,0.07508089296476173,56589
134.0,4.0,4.0,8445,0.06895968592134988,8211
134.0,4.0,4.0,8445,0.06811672291961099,113332
135.0,4.0,4.0,68340,0.23039428815388246,68337
135.0,4.0,4.0,68340,0.19132992422890596,5064
135.0,4.0,4.0,68340,0.16570710813557565,24571
135.0,4.0,4.0,68340,0.1651286009389443,68339
135.0,4.0,4.0,68340,0.14310952140637775,36765
136.0,4.0,4.0,68337,0.23039428815388246,68340
136.0,4.0,4.0,68337,0.1613404817871557,68339
136.0,4.0,4.0,68337,0.14719552630903565,11913
136.0,4.0,4.0,68337,0.13625793817328066,5061
136.0,4.0,4.0,68337,0.1231956600599283,11946
137.0,4.0,4.0,68339,0.1651286009389443,68340
137.0,4.0,4.0,68339,0.1613404817871557,68337
137.0,4.0,4.0,68339,0.11667971775253375,1594
137.0,4.0,4.0,68339,0.11145908571996273,43096
137.0,4.0,4.0,68339,0.10687704239693298,18250
138.0,4.0,4.0,99361,0.1266104635132442,5725
138.0,4.0,4.0,99361,0.12435285437234958,33954
138.0,4.0,4.0,99361,0.12181052952543336,36886
138.0,4.0,4.0,99361,0.10436720629914492,11913
138.0,4.0,4.0,99361,0.08947778867679021,20947
139.0,4.0,4.0,18450,0.12928949257269542,17169
139.0,4.0,4.0,18450,0.11969155441901218,68340
139.0,4.0,4.0,18450,0.10134005656935263,36765
139.0,4.0,4.0,18450,0.09649008484095042,15371
139.0,4.0,4.0,18450,0.08989612479434092,54396
140.0,4.0,4.0,52914,0.1537725227225447,14140
140.0,4.0,4.0,52914,0.13245494037639244,24571
140.0,4.0,4.0,52914,0.10240939064827961,41897
140.0,4.0,4.0,52914,0.10079736639808566,11389
140.0,4.0,4.0,52914,0.09963003413189545,24382
141.0,4.0,4.0,52913,0.1813000961326081,11048
141.0,4.0,4.0,52913,0.10292140951022342,11053
141.0,4.0,4.0,52913,0.09022122198235505,5725
141.0,4.0,4.0,52913,0.08412914793547495,11055
141.0,4.0,4.0,52913,0.07411424400946613,36236
142.0,4.0,4.0,62715,0.1569230115275549,11392
142.0,4.0,4.0,62715,0.15189918555692197,11390
142.0,4.0,4.0,62715,0.14726630536973007,10939
142.0,4.0,4.0,62715,0.1407269155689564,9277
142.0,4.0,4.0,62715,0.13577893589479445,116312
143.0,4.0,4.0,32113,0.16406901117352476,5064
143.0,4.0,4.0,32113,0.14819132551720485,32105
143.0,4.0,4.0,32113,0.1383749835795259,31654
143.0,4.0,4.0,32113,0.13345808715831597,11590
143.0,4.0,4.0,32113,0.1237856767398519,22937
144.0,4.0,4.0,21240,0.14582517592121014,9385
144.0,4.0,4.0,21240,0.13477415046852462,11913
144.0,4.0,4.0,21240,0.13255313847266068,206789
144.0,4.0,4.0,21240,0.13204856936277468,525
144.0,4.0,4.0,21240,0.1319416343209171,144852
145.0,4.0,4.0,11612,0.1412648061609679,525
145.0,4.0,4.0,11612,0.13401156782659768,206789
145.0,4.0,4.0,11612,0.13153894271633335,41897
145.0,4.0,4.0,11612,0.12661156827655962,144852
145.0,4.0,4.0,11612,0.11987645213858902,19252
146.0,4.0,4.0,41897,0.18106002316202896,31654
146.0,4.0,4.0,41897,0.16011096697373142,113332
146.0,4.0,4.0,41897,0.13153894271633335,11612
146.0,4.0,4.0,41897,0.13043532189654966,206789
146.0,4.0,4.0,41897,0.1302522851844793,1594
147.0,4.0,4.0,19254,0.15793852800399985,123867
147.0,4.0,4.0,19254,0.10278376147105431,36767
147.0,4.0,4.0,19254,0.09840038007864141,26329
147.0,4.0,4.0,19254,0.08902049525438148,525
147.0,4.0,4.0,19254,0.08568280298499188,11612
148.0,4.0,4.0,19300,0.10717864229483268,206789
148.0,4.0,4.0,19300,0.10393851258159854,19252
148.0,4.0,4.0,19300,0.10380814749580392,31654
148.0,4.0,4.0,19300,0.09072294716821432,18920
148.0,4.0,4.0,19300,0.09042948727974333,52761
149.0,4.0,4.0,26190,0.16131480646752888,36236
149.0,4.0,4.0,26190,0.14006365618917577,97353
149.0,4.0,4.0,26190,0.13798019778660398,54396
149.0,4.0,4.0,26190,0.13682911042789883,18920
149.0,4.0,4.0,26190,0.1319841195727809,11590
150.0,4.0,4.0,18920,0.1876870096333302,11946
150.0,4.0,4.0,18920,0.15502156018543164,51912
150.0,4.0,4.0,18920,0.14598969043074309,31654
150.0,4.0,4.0,18920,0.13934366348066457,123867
150.0,4.0,4.0,18920,0.13682911042789883,26190
151.0,4.0,4.0,27376,0.1558808467518534,39113
151.0,4.0,4.0,27376,0.09649366115806948,26483
151.0,4.0,4.0,27376,0.09113654045682068,70313
151.0,4.0,4.0,27376,0.08485929567238563,93289
151.0,4.0,4.0,27376,0.07267328328387679,24130
152.0,4.0,4.0,33733,0.07309734750222953,32100
152.0,4.0,4.0,33733,0.06836674172325732,86190
152.0,4.0,4.0,33733,0.06817588929969973,838
152.0,4.0,4.0,33733,0.06562575347780517,6081
152.0,4.0,4.0,33733,0.05916616497255168,36645
153.0,4.0,4.0,14387,0.17484367357786343,54396
153.0,4.0,4.0,14387,0.1698732923984405,60175
153.0,4.0,4.0,14387,0.14071535800831378,166
153.0,4.0,4.0,14387,0.13568098869246034,31654
153.0,4.0,4.0,14387,0.11852022632655027,26181
154.0,4.0,4.0,113582,0.15469875587551074,2459
154.0,4.0,4.0,113582,0.14386534758421535,11684
154.0,4.0,4.0,113582,0.1257836646588401,36236
154.0,4.0,4.0,113582,0.12512155616910933,936
154.0,4.0,4.0,113582,0.12352713262668863,255
155.0,4.0,4.0,61852,0.10725532259791673,75015
155.0,4.0,4.0,61852,0.09843854171060933,16378
155.0,4.0,4.0,61852,0.08818825872376394,46809
155.0,4.0,4.0,61852,0.08117593045598395,5064
155.0,4.0,4.0,61852,0.08029939488739508,8393
156.0,4.0,4.0,1871,0.11547150230714795,1870
156.0,4.0,4.0,1871,0.10149051897417757,17169
156.0,4.0,4.0,1871,0.09086032969787063,11684
156.0,4.0,4.0,1871,0.08253394821128873,24236
156.0,4.0,4.0,1871,0.07831173380040465,36766
157.0,4.0,4.0,1870,0.22410620417663357,1875
157.0,4.0,4.0,1870,0.13788981022119304,12268
157.0,4.0,4.0,1870,0.12028823685415833,11160
157.0,4.0,4.0,1870,0.11547150230714795,1871
157.0,4.0,4.0,1870,0.10763513358773527,10939
158.0,4.0,4.0,1875,0.22410620417663357,1870
158.0,4.0,4.0,1875,0.1254373318329215,51912
158.0,4.0,4.0,1875,0.11750502883851865,56589
158.0,4.0,4.0,1875,0.10967094523489507,525
158.0,4.0,4.0,1875,0.1040149450669732,5056
159.0,4.0,4.0,123867,0.1777733119466935,4484
159.0,4.0,4.0,123867,0.15793852800399985,19254
159.0,4.0,4.0,123867,0.13934366348066457,18920
159.0,4.0,4.0,123867,0.13602844202057296,31654
159.0,4.0,4.0,123867,0.12511149943595132,62715
160.0,4.0,4.0,5065,0.15255803995540299,11160
160.0,4.0,4.0,5065,0.13261096559563543,11039
160.0,4.0,4.0,5065,0.12501085642295232,54297
160.0,4.0,4.0,5065,0.12274958794580126,11843
160.0,4.0,4.0,5065,0.1005129262721485,18250
161.0,4.0,4.0,43018,0.2957448879532262,43096
161.0,4.0,4.0,43018,0.27367654287731064,75848
161.0,4.0,4.0,43018,0.255274380092183,5721
161.0,4.0,4.0,43018,0.2322760704751294,16085
161.0,4.0,4.0,43018,0.17443510866776607,33583
162.0,4.0,4.0,75848,0.27367654287731064,43018
162.0,4.0,4.0,75848,0.24787666543348374,43096
162.0,4.0,4.0,75848,0.2451007106389773,5721
162.0,4.0,4.0,75848,0.20515993223473247,16085
162.0,4.0,4.0,75848,0.2035377707274412,458
163.0,4.0,4.0,112058,0.12291859390667435,11843
163.0,4.0,4.0,112058,0.1055488324959551,4728
163.0,4.0,4.0,112058,0.10451552631288938,26190
163.0,4.0,4.0,112058,0.07969684956884263,58704
163.0,4.0,4.0,112058,0.07479780774209387,21779
164.0,4.0,4.0,10580,0.13700087594894048,31654
164.0,4.0,4.0,10580,0.12119539634389677,525
164.0,4.0,4.0,10580,0.12105013973663041,18920
164.0,4.0,4.0,10580,0.10502271959026563,5721
164.0,4.0,4.0,10580,0.10450223593407218,36886
165.0,4.0,4.0,50166,0.1418867280368703,52761
165.0,4.0,4.0,50166,0.13820950154967165,16378
165.0,4.0,4.0,50166,0.13102170611798955,11843
165.0,4.0,4.0,50166,0.11840663708281038,11039
165.0,4.0,4.0,50166,0.11357444149663216,9474
166.0,4.0,4.0,5061,0.15971182511509185,56544
166.0,4.0,4.0,5061,0.15695185466608758,12089
166.0,4.0,4.0,5061,0.14910348773823476,166
166.0,4.0,4.0,5061,0.13625793817328066,68337
166.0,4.0,4.0,5061,0.11807290699630502,255
167.0,4.0,4.0,5056,0.1609505880198139,26181
167.0,4.0,4.0,5056,0.13793794192727166,12208
167.0,4.0,4.0,5056,0.13568883350114996,32109
167.0,4.0,4.0,5056,0.12454003205505755,66946
167.0,4.0,4.0,5056,0.11523466345993803,11913
168.0,4.0,4.0,26181,0.1609505880198139,5056
168.0,4.0,4.0,26181,0.12527925056953973,32109
168.0,4.0,4.0,26181,0.11852022632655027,14387
168.0,4.0,4.0,26181,0.11492487453390468,36645
168.0,4.0,4.0,26181,0.11095666627396619,36775
169.0,4.0,4.0,46809,0.10920214687405438,14387
169.0,4.0,4.0,46809,0.09460990242249709,60175
169.0,4.0,4.0,46809,0.09367251398662864,259
169.0,4.0,4.0,46809,0.09063254955374439,20914
169.0,4.0,4.0,46809,0.08856501306098498,5064
170.0,4.0,4.0,146030,0.12941261577780466,116312
170.0,4.0,4.0,146030,0.1277742023737773,37991
170.0,4.0,4.0,146030,0.12185978528306535,9474
170.0,4.0,4.0,146030,0.1208054150866605,68340
170.0,4.0,4.0,146030,0.1203231055458159,97353
171.0,4.0,4.0,58404,0.09658850709580567,9474
171.0,4.0,4.0,58404,0.09484636479046472,18920
171.0,4.0,4.0,58404,0.0932619055645987,9394
171.0,4.0,4.0,58404,0.08990338549002279,19293
171.0,4.0,4.0,58404,0.08301921074964407,206789
172.0,4.0,4.0,55960,0.14264107512237073,43018
172.0,4.0,4.0,55960,0.12835651669211962,71133
172.0,4.0,4.0,55960,0.11697609802404974,33583
172.0,4.0,4.0,55960,0.11064341720308363,206789
172.0,4.0,4.0,55960,0.10705452251857672,43430
173.0,4.0,4.0,51912,0.1709589679641252,11843
173.0,4.0,4.0,51912,0.15731949292305722,11039
173.0,4.0,4.0,51912,0.15502156018543164,18920
173.0,4.0,4.0,51912,0.149375412685813,936
173.0,4.0,4.0,51912,0.14797280435417548,30143
174.0,4.0,4.0,58701,0.18730367497386172,525
174.0,4.0,4.0,58701,0.1703204952906444,19252
174.0,4.0,4.0,58701,0.14640791014835783,144852
174.0,4.0,4.0,58701,0.13821605065305942,206789
174.0,4.0,4.0,58701,0.13784707296237725,93289
175.0,4.0,4.0,11048,0.1813000961326081,52913
175.0,4.0,4.0,11048,0.11373873824917914,32113
175.0,4.0,4.0,11048,0.07729151746511782,33701
175.0,4.0,4.0,11048,0.0733233806582148,5725
175.0,4.0,4.0,11048,0.07298750357587402,5064
176.0,4.0,4.0,11053,0.2200891131566078,11160
176.0,4.0,4.0,11053,0.16615913335722318,11055
176.0,4.0,4.0,11053,0.11840906890478688,39113
176.0,4.0,4.0,11053,0.11471608445941965,24568
176.0,4.0,4.0,11053,0.11324835253608015,36765
177.0,4.0,4.0,11055,0.16615913335722318,11053
177.0,4.0,4.0,11055,0.12029365085130035,62715
177.0,4.0,4.0,11055,0.11835840048143516,116312
177.0,4.0,4.0,11055,0.09779448934752878,36236
177.0,4.0,4.0,11055,0.09124147674727026,9474
178.0,4.0,4.0,15724,0.12390498908823518,62715
178.0,4.0,4.0,15724,0.11114974920820465,9474
178.0,4.0,4.0,15724,0.11057110111146365,113332
178.0,4.0,4.0,15724,0.1083619142878155,30143
178.0,4.0,4.0,15724,0.1060798737336066,11590
179.0,4.0,4.0,5064,0.19132992422890596,68340
179.0,4.0,4.0,5064,0.16414079079606947,24571
179.0,4.0,4.0,5064,0.16406901117352476,32113
179.0,4.0,4.0,5064,0.16389052552417216,43018
179.0,4.0,4.0,5064,0.14840409880858935,11590
180.0,4.0,4.0,49321,0.07148182367757448,71133
180.0,4.0,4.0,49321,0.04436424216828156,23832
180.0,4.0,4.0,49321,0.03376971813341972,113582
180.0,4.0,4.0,49321,0.030498849690308465,33701
180.0,4.0,4.0,49321,0.028799745613161697,9277
181.0,4.0,4.0,52761,0.20517446419964655,11039
181.0,4.0,4.0,52761,0.1418867280368703,50166
181.0,4.0,4.0,52761,0.13851282255560599,206789
181.0,4.0,4.0,52761,0.13573257247919637,51912
181.0,4.0,4.0,52761,0.12988285959285112,18920
182.0,4.0,4.0,20947,0.27570145793656153,20949
182.0,4.0,4.0,20947,0.08947778867679021,99361
182.0,4.0,4.0,20947,0.06888992810276173,13282
182.0,4.0,4.0,20947,0.06877078751824339,17276
182.0,4.0,4.0,20947,0.06834906480916707,21779
183.0,4.0,4.0,457,0.2651018096909783,458
183.0,4.0,4.0,457,0.099499544969141,55960
183.0,4.0,4.0,457,0.0923203229839113,258
183.0,4.0,4.0,457,0.08842075572887892,58704
183.0,4.0,4.0,457,0.08673468511731351,33583
184.0,4.0,4.0,32105,0.14819132551720485,32113
184.0,4.0,4.0,32105,0.13662210518583373,19050
184.0,4.0,4.0,32105,0.13086813437942546,26190
184.0,4.0,4.0,32105,0.12893086761223524,40585
184.0,4.0,4.0,32105,0.12632890231601515,54396
185.0,4.0,4.0,56287,0.10445564854440545,71133
185.0,4.0,4.0,56287,0.10208302210170352,55960
185.0,4.0,4.0,56287,0.09962960329391889,21036
185.0,4.0,4.0,56287,0.09096950009888777,68340
185.0,4.0,4.0,56287,0.08979747874162994,11055
186.0,4.0,4.0,54297,0.1776248296046636,813
186.0,4.0,4.0,54297,0.1285298925588432,22328
186.0,4.0,4.0,54297,0.12501085642295232,5065
186.0,4.0,4.0,54297,0.11374807167869454,5066
186.0,4.0,4.0,54297,0.11177865687517197,41897
187.0,4.0,4.0,4728,0.17398150354312875,4729
187.0,4.0,4.0,4728,0.14099432238699233,4727
187.0,4.0,4.0,4728,0.12496114413348103,20914
187.0,4.0,4.0,4728,0.11672158833486064,16378
187.0,4.0,4.0,4728,0.11208076098622478,11843
188.0,4.0,4.0,11913,0.24259649173342024,4484
188.0,4.0,4.0,11913,0.19110603241325066,4727
188.0,4.0,4.0,11913,0.16982368478801552,525
188.0,4.0,4.0,11913,0.16513124626874143,43096
188.0,4.0,4.0,11913,0.16030572500406673,4729
189.0,4.0,4.0,4727,0.22183788614899824,4729
189.0,4.0,4.0,4727,0.19110603241325066,11913
189.0,4.0,4.0,4727,0.17122994673162067,43018
189.0,4.0,4.0,4727,0.14378100648097356,10516
189.0,4.0,4.0,4727,0.14099432238699233,4728
190.0,4.0,4.0,10516,0.14378100648097356,4727
190.0,4.0,4.0,10516,0.130901849110315,4729
190.0,4.0,4.0,10516,0.12979422612462538,11913
190.0,4.0,4.0,10516,0.12249783197447593,4484
190.0,4.0,4.0,10516,0.11809716701583775,11843
191.0,4.0,4.0,71995,0.14891810764711383,166
191.0,4.0,4.0,71995,0.14308696156777792,43430
191.0,4.0,4.0,71995,0.1339093760290453,43018
191.0,4.0,4.0,71995,0.12360763760834824,75848
191.0,4.0,4.0,71995,0.10822442373170481,525
192.0,4.0,4.0,60175,0.22239295043888274,54396
192.0,4.0,4.0,60175,0.19890592029863333,31654
192.0,4.0,4.0,60175,0.19281940471374118,838
192.0,4.0,4.0,60175,0.19164718053517799,83651
192.0,4.0,4.0,60175,0.17510317969112676,33301
193.0,4.0,4.0,10939,0.14726630536973007,62715
193.0,4.0,4.0,10939,0.13336745178247233,36886
193.0,4.0,4.0,10939,0.12581941811850575,40585
193.0,4.0,4.0,10939,0.12261105773463554,31654
193.0,4.0,4.0,10939,0.12108344848579526,51912
194.0,4.0,4.0,36767,0.21041085536924753,36766
194.0,4.0,4.0,36767,0.19580626923784786,36765
194.0,4.0,4.0,36767,0.16713151056341988,36764
194.0,4.0,4.0,36767,0.1319129275323704,36236
194.0,4.0,4.0,36767,0.12734942629386165,33303
195.0,4.0,4.0,36766,0.4025472971248849,36765
195.0,4.0,4.0,36766,0.389745503664705,36764
195.0,4.0,4.0,36766,0.21041085536924753,36767
195.0,4.0,4.0,36766,0.12535796818252287,17169
195.0,4.0,4.0,36766,0.12286311467578603,51912
196.0,4.0,4.0,36765,0.4025472971248849,36766
196.0,4.0,4.0,36765,0.27776631856934786,36764
196.0,4.0,4.0,36765,0.19580626923784786,36767
196.0,4.0,4.0,36765,0.14310952140637775,68340
196.0,4.0,4.0,36765,0.13966239093625954,11391
197.0,4.0,4.0,66177,0.089557251859656,11977
197.0,4.0,4.0,66177,0.08709951672505173,97353
197.0,4.0,4.0,66177,0.08402808161782035,14387
197.0,4.0,4.0,66177,0.08205123661981692,26190
197.0,4.0,4.0,66177,0.081666409783923,62715
198.0,4.0,4.0,56589,0.13052667070960774,66946
198.0,4.0,4.0,56589,0.12771258759962426,37769
198.0,4.0,4.0,56589,0.11750502883851865,1875
198.0,4.0,4.0,56589,0.09192606417682424,31654
198.0,4.0,4.0,56589,0.08711505094682594,23832
199.0,4.0,4.0,24569,0.1372852715692694,75848
199.0,4.0,4.0,24569,0.13293246129598232,43018
199.0,4.0,4.0,24569,0.1318726165479394,5721
199.0,4.0,4.0,24569,0.12000907419977297,37853
199.0,4.0,4.0,24569,0.11984543885485334,43096
200.0,4.0,4.0,17276,0.13183268714176513,5064
200.0,4.0,4.0,17276,0.12007112530058095,11590
200.0,4.0,4.0,17276,0.11663626839539688,32113
200.0,4.0,4.0,17276,0.11514442222832849,5060
200.0,4.0,4.0,17276,0.11287563652419808,32109
201.0,4.0,4.0,24571,0.16570710813557565,68340
201.0,4.0,4.0,24571,0.16414079079606947,5064
201.0,4.0,4.0,24571,0.14391003385913317,11389
201.0,4.0,4.0,24571,0.13245494037639244,52914
201.0,4.0,4.0,24571,0.11798577900778648,68337
202.0,4.0,4.0,19297,0.11815933359847318,936
202.0,4.0,4.0,19297,0.11356902182974805,11039
202.0,4.0,4.0,19297,0.10444818472390763,36645
202.0,4.0,4.0,19297,0.10234483239118443,11392
202.0,4.0,4.0,19297,0.10051883504727757,206789
203.0,4.0,4.0,19252,0.17241131743697846,144852
203.0,4.0,4.0,19252,0.1703204952906444,58701
203.0,4.0,4.0,19252,0.16610774886265126,206789
203.0,4.0,4.0,19252,0.15570772989442722,525
203.0,4.0,4.0,19252,0.15068033390690563,19307
204.0,4.0,4.0,24570,0.13049493814504445,29228
204.0,4.0,4.0,24570,0.11390490135419755,50076
204.0,4.0,4.0,24570,0.10598380201071639,11590
204.0,4.0,4.0,24570,0.10348435260020687,116312
204.0,4.0,4.0,24570,0.10193263606491314,51912
205.0,4.0,4.0,19293,0.15461939883839143,36775
205.0,4.0,4.0,19293,0.13431770968776605,11913
205.0,4.0,4.0,19293,0.13043864777607908,18920
205.0,4.0,4.0,19293,0.11705445876604417,5064
205.0,4.0,4.0,19293,0.11344746732682999,68340
206.0,4.0,4.0,11946,0.2720443872851685,11945
206.0,4.0,4.0,11946,0.1876870096333302,18920
206.0,4.0,4.0,11946,0.13044685774687056,144852
206.0,4.0,4.0,11946,0.12997913339286765,11590
206.0,4.0,4.0,11946,0.1295484305367084,19252
207.0,4.0,4.0,26329,0.14287849706688857,50076
207.0,4.0,4.0,26329,0.11280538213784773,11039
